,id,Name,unitprice,PriceRange,category,is_valid
0,174,bamboo basket,6.0,Low,Electronics,True
1,451,triangle necklace 14k yellow gold,499.99,Low,Jewelry,True
2,135,quần short kaki ống rộng b&y,2.5,Low,Others,True
3,343,diamond wedding band 1/15 ct tw round-cut 10k white gold,279.99,Low,Jewelry,True
4,642,women's cole haan grandpro tennis sneaker,130.0,Low,Apparel,True
5,200,promise ring 1/10 ct tw diamonds sterling silver/10k gold,179.0,Low,Jewelry,True
6,140,thời bao cấp homestay phòng đơn,6.86,Low,Others,True
7,205,diamond promise ring 1/10 ct tw round-cut sterling silver,179.0,Low,Jewelry,True
8,310,le vian diamond ring 3/8 ct tw 14k honey gold,1299.99,High,Jewelry,True
9,637,iphone 11 64gb,365.0,Low,Others,True
10,60,hộp ống hút tre - hộp 5 ống,2.0,Low,Others,True
11,218,heart promise ring 1/5 ct tw diamonds sterling silver,299.0,Low,Jewelry,True
12,283,diamond flower ring 1/20 carat round-cut sterling silver,149.0,Low,Jewelry,True
13,505,cultured pearl necklace sapphires/diamonds 10k white gold,399.99,Low,Jewelry,True
14,180,beverage steeve bag,1.0,Low,Others,True
15,277,diamond heart/infinity ring 1/6 ctw 10k two-tone gold,399.0,Low,Jewelry,True
16,613,le vian garnet earrings 1/5 ct tw diamonds 14k strawberry gold,839.99,Medium,Jewelry,True
17,647,diamond promise ring 1/5 carat tw 10k white gold,599.0,Medium,Jewelry,True
18,651,1/10 carat t.w. diamond promise ring,116.32,Low,Jewelry,True
19,630,"laptop acer aspire 3 a315-56-38b1 i3 1005g1/4gb/256gb/15.6""fhd/win11",875.0,Medium,Electronics,True
20,126,aó thun b&y,3.0,Low,Others,True
21,394,"godiva x le vian diamond heart necklace 3/8 ct tw 14k honey gold 19""",1599.99,High,Jewelry,True
22,167,tank top 01,15.0,Low,Others,True
23,411,"diamond heart necklace 1/10 ct tw round-cut 10k yellow gold 18""",299.99,Low,Jewelry,True
24,691,escape room,4.0,Low,Others,True
25,325,men's onyx & diamond ring 1/10 ct tw 10k yellow gold,899.99,Medium,Jewelry,True
26,501,amethyst heart necklace with diamond accent sterling silver,149.99,Low,Jewelry,True
27,133,hạt giống sen nhật,1.3,Low,Others,True
28,206,three-stone promise ring 1/6 ct tw diamonds 10k white gold,429.0,Low,Jewelry,True
29,271,diamond ring 1/15 ct tw round-cut 10k rose gold,469.0,Low,Jewelry,True
30,490,"cultured pearl & white topaz raindrop necklace sterling silver 18""",129.99,Low,Jewelry,True
31,26,"nike sb zoom stefan janoski ""medium mint""",30.0,Low,Others,True
32,317,le vian natural ruby ring 14k strawberry gold,749.0,Medium,Jewelry,True
33,500,"amethyst & white topaz necklace sterling silver 18""",179.99,Low,Jewelry,True
34,178,bamboo toothbrush,1.0,Low,Electronics,True
35,444,deer necklace 1/10 ct tw diamonds sterling silver/10k gold,249.0,Low,Jewelry,True
36,511,"disney treasures winnie the pooh ""eeyore"" diamond necklace 1/15 ct tw sterling silver & 10k rose gold 17""",349.99,Low,Jewelry,True
37,646,uniqlo u airism cotton crew neck oversized t-shirt,19.0,Low,Apparel,True
38,678,the weekend away,3.0,Low,Others,True
39,192,diamond promise ring 1/5 ct tw round-cut sterling silver,150.0,Low,Jewelry,True
40,374,"lab-created opal & white lab-created sapphire 'mom' heart necklace sterling silver 18""",79.99,Low,Jewelry,True
41,437,diamond cross necklace 1/15 ct tw round-cut 10k yellow gold,299.99,Low,Jewelry,True
42,66,ống hút kim loại,0.0,Low,Others,True
43,579,geometric hoop earrings 14k yellow gold,349.99,Low,Jewelry,True
44,627,laptop asus vivobook x415ea-eb935w i3 1115g4/8gb/256gb ssd/win11,698.0,Medium,Electronics,True
45,220,diamond promise ring 1/10 ct tw round-cut sterling silver,179.0,Low,Jewelry,True
46,238,black/white diamond promise ring 1/6 ct tw sterling silver,179.0,Low,Jewelry,True
47,252,diamond promise ring 1/6 ct tw round-cut 10k two-tone gold,499.99,Low,Jewelry,True
48,516,"forever connected diamond heart necklace 1/4 ct tw pear & round-cut 10k white gold 18""",699.99,Medium,Jewelry,True
49,121,ống hút inox,3.0,Low,Others,True
50,661,le vian morganite ring 1 ct tw diamonds 14k strawberry gold,1749.99,High,Jewelry,True
51,138,combo hoa ban,24.0,Low,Others,True
52,386,diamond heart necklace 1/5 ct tw round-cut 10k two-tone gold,849.0,Medium,Jewelry,True
53,11,windows 8 pro,65.0,Low,Others,True
54,248,diamond promise ring 1/5 ct tw round/baguette 10k white gold,549.0,Medium,Jewelry,True
55,442,"children's minnie mouse pink cubic zirconia necklace 14k yellow gold 13""",199.99,Low,Jewelry,True
56,98,đĩa lá lớn tre cuốn,6.0,Low,Others,True
57,99,túi xách tay,13.0,Low,Others,True
58,142,legume homestay phòng bungalow 4 người,25.75,Low,Others,True
59,145,áo ikon,8.0,Low,Others,True
60,191,vải thiều thanh hà,10.99,Low,Others,True
61,469,diamond cross necklace 10k yellow gold,339.0,Low,Jewelry,True
62,586,hoop earrings 14k yellow gold 30mm,299.99,Low,Jewelry,True
63,682,the croods: a new age,4.2,Low,Others,True
64,59,hành trình về phương đông,2.0,Low,Others,True
65,74,ly giấy dùng một lần edo th7526,15.0,Low,Others,True
66,323,le vian aquamarine ring 1/6 ct tw diamonds 14k vanilla gold,1999.99,High,Jewelry,True
67,448,"beaded cable chain necklace 14k yellow gold 16"" length",399.99,Low,Jewelry,True
68,481,amethyst heart necklace tanzanites & diamonds 10k white gold,599.99,Medium,Jewelry,True
69,512,"diamond solitaire necklace 1/4 ct tw round-cut 10k white gold 18""",629.0,Medium,Jewelry,True
70,169,short jeans 01,18.0,Low,Apparel,True
71,273,diamond north south ring 1/2 ct tw round-cut 10k white gold,1099.0,Medium,Jewelry,True
72,472,"opal & diamond necklace 1/20 ct tw 10k yellow gold 18""",699.99,Medium,Jewelry,True
73,21,beats pill 2.0 wireless speaker,79.99,Low,Others,True
74,28,oversized women t-shirt,24.0,Low,Apparel,True
75,373,heart necklace 1/15 ct tw diamonds sterling silver/10k gold,259.0,Low,Jewelry,True
76,510,"disney treasures winnie the pooh diamond necklace 1/6 ct tw 10k two-tone gold 17""",419.99,Low,Jewelry,True
77,666,"diamond necklace 1/15 ct tw sterling silver/10k rose gold 18""",199.99,Low,Jewelry,True
78,184,paper coffee cup,0.5,Low,Others,True
79,202,diamond promise ring 1/5 ct tw round/baguette 10k rose gold,599.99,Medium,Jewelry,True
80,388,"garnet mom heart necklace sterling silver 18""",179.99,Low,Jewelry,True
81,502,love necklace lab-created ruby sterling silver,99.99,Low,Jewelry,True
82,24,nike floral roshe customized running shoes,40.0,Low,Apparel,True
83,227,diamond promise ring 1/6 ct tw round-cut 10k rose gold,429.0,Low,Jewelry,True
84,299,diamond ring 1/10 ct tw round-cut 10k white gold,299.0,Low,Jewelry,True
85,514,turtle necklace 1/10 ct tw diamonds 10k white gold,299.0,Low,Jewelry,True
86,336,garnet ring diamond accents 10k yellow gold,299.99,Low,Jewelry,True
87,438,"rope necklace 10k yellow gold 20"" length",259.0,Low,Jewelry,True
88,605,encircled by love diamond earrings 1/4 ct tw round-cut 10k rose gold,499.99,Low,Jewelry,True
89,376,"cultured pearl & white lab-created sapphire heart necklace sterling silver 18""",99.99,Low,Jewelry,True
90,475,diamond cross necklace 1/4 ct tw round-cut 10k yellow gold,619.0,Medium,Jewelry,True
91,533,"disney treasures the lion king diamond necklace 1/10 ct tw sterling silver & 10k yellow gold 17""",329.99,Low,Jewelry,True
92,603,le vian multi-gemstone earrings 1/10 ct tw diamonds 14k honey gold,1139.99,Medium,Jewelry,True
93,420,1/8 ct. tw diamond nameplate heart necklace,125.0,Low,Jewelry,True
94,617,le vian diamond earrings 3/8 ct tw 14k honey gold,1299.99,High,Jewelry,True
95,680,레드슈즈,4.0,Low,Others,True
96,406,blue/white diamond necklace 1/6 ct tw sterling silver,259.0,Low,Jewelry,True
97,596,brazilian garnet earrings 1/10 ct tw diamonds 10k yellow gold,599.99,Medium,Jewelry,True
98,38,first prize pies,51.0,Low,Others,True
99,196,black/white diamonds 1/5 ct tw promise ring sterling silver,279.0,Low,Jewelry,True
100,256,infinity symbol ring 1/6 ct tw diamonds sterling silver,299.0,Low,Jewelry,True
101,353,stackable heart ring diamond accents sterling silver,74.99,Low,Jewelry,True
102,580,oval diamond cut hoop earrings 14k yellow gold,249.99,Low,Jewelry,True
103,658,lab-created emerald ring diamond accents 10k yellow gold,299.99,Low,Jewelry,True
104,268,diamond heart ring 1/2 ct tw round-cut 10k white gold,999.99,Medium,Jewelry,True
105,594,drop earrings 14k yellow gold,179.99,Low,Jewelry,True
106,390,mom heart necklace 14k yellow gold 16 to 18 adjustable,549.99,Medium,Jewelry,True
107,402,footprints heart locket sterling silver,69.99,Low,Jewelry,True
